"relative_path","size_bytes","sha256"
"results\vs2\reports\nbaiot_vs2_float32_leakage_overlap_by_pair.csv","265","978e3c898a1479983f75059a446e70dc7e09e8bd8306d1b163d4b10201e359c0"
"results\vs2\reports\nbaiot_vs2_float32_leakage_split_distribution.csv","401","76ff9dd24f62670a77b5ebb4d0bd4b78d975cb8a6936ecc790b5625401b5f255"
"results\vs2\reports\nbaiot_vs2_float32_leakage_split_summary.json","4366","d8448e3e34834faea60baafeed430791d7ae4f406ec2c42a25ebb80cf3e5427d"
"scripts\00_prepare_q1_v2.ps1","8724","59fe1209feb4485cc6912184afc2afe11d5c93e2ebffd4ba63bed4d2007cb406"
"scripts\01_extract_nbaiot.ps1","4406","afb63ee03bef10004459ff823715585f21e6fcf61282a10106cd6b4ebd62ce07"
"scripts\02_inspect_nbaiot.py","14318","0eb451723299a93260a8dd6093feae8521aed4ebee909b817f448fa00970a7ba"
"scripts\03_build_nbaiot_manifest.py","13222","b5d829141330aaae689a730210ae01c12f818713bc5ba62c0a9dac9ce97e29ce"
"scripts\04_validate_nbaiot_values.py","25984","3f5d8b2714990ac7051e4973d015f899255d3d863977e7e196845d7f629e2709"
"scripts\05_audit_nbaiot_duplicates.py","30138","88e652243eebd8071be6a2d094419907bd5a3ae3eeb8257fd2bf1b48a00f6924"
"scripts\06_analyze_duplicate_structure.py","32385","9e800816b1d5d0fb1d083dfa4cef49d3bfa280b353cb2dc21100d8cb14268dd6"
"scripts\07_build_primary_split_index.py","25954","5142885b8d715fad873e8617db10bf390cfb4c0b66f11c520a9feddd5f1421d4"
"scripts\08_materialize_primary_dataset.py","43405","35e2399959a62ec3c7e5a91f031c2f3ddff4086b9e3fea064fea6c8da298b4d5"
"scripts\09_validate_primary_dataset.py","34102","712954ad5f955dde03e89d6439c114ae38c54dd9df07102f0aebe0f0502f5cdf"
"scripts\10_audit_float32_conversion.py","28148","9afff3d2995122b3e025c87dd2242326be1dab6667c99bf4cd988782ccd28989"
"scripts\11_build_float32_canonical_index.py","42895","d3b3bf2a3d714373087a92947a1f229dc9b2f4fb817dbbf253637846b379e347"
"scripts\12_materialize_float32_canonical_dataset.py","56383","7eac8a19a3559bc6e6018f9762c33032bc87d86b4f64143d7bf0a7e29850b7b0"
"scripts\13_validate_float32_canonical_dataset.py","53739","5b2e80fd3d48a23c6cfae28391d146ca07d3208f9f10bb9fa04f936aaea0f90a"
"scripts\14_fit_training_standardizer.py","31759","d7b65fc305c9d26fd64ac2ad3368451c7e7e59d9f91eb3100c71fae7ab3d6d2a"
"scripts\15_build_label_mapping_and_class_weights.py","28467","bf3f21132ccbdb192a9f64c1318a03f5b26b3cc2583e37fac20896c9e1e04316"
"scripts\16_build_task_definitions.py","31739","35266a4821544761c69a82541b3686e48ad75877d2ecd8130e35541d7563d5e2"
"scripts\17_validate_pytorch_data_pipeline.py","27436","5910f9978b3712a84690c6516b33bd169f12265d92a24d3063499a16081957a8"
"scripts\18_validate_model_registry.py","29604","b6b031d32aaaa47d4837941165449953884ce7658a90328aef39fc2c9fc40617"
"scripts\19_train_baseline.py","1194","cce2c6a4234075edd3179a2bc6e1b9b17e057054ee8feea13061bba5a5021f8f"
"scripts\20_run_architecture_pilots.py","15361","7d6b8dc18508634e73c56776dd6d079130fa51763c5d6fb737adcb6ee2e316c8"
"scripts\21_run_learning_rate_sweep.py","24116","4a9019c8b36a4315bcd19d40106dda39653edcffeeb0718f91bce1bd40f7ca6b"
"scripts\22_lock_fp32_baseline_protocol.py","26703","49465394c0d2cfc2c99421672b9248bc73269b8ba0e2f8c135c16dd90b144862"
"scripts\23_run_fp32_baseline_experiments.py","52968","ccd8c309ff0b253a3d6c667e071e4fb40cfca41e5bbc7518df5ad52181d283d0"
"scripts\24_analyze_fp32_statistics.py","48081","a4291f5c2e45d4739dabd0b03261566c7db3e09f57e7540acd5eae630aaaac78"
"scripts\25_validate_structured_pruning.py","30383","1ca57e63967bf1dbd6da96a724c23df6565e42bf075a67b88259dfb5f69b6cba"
"scripts\26_run_pruning_experiments.py","92083","c6d929f06f110358591ed3596a2b307a79f366d135333223100c3bc283e0fe07"
"scripts\27_analyze_pruning_statistics.py","70594","5b7649b9a4b14efb16dae7d5ff9a577d14d85a3eecc14eaef313b10c1e168b2e"
"scripts\28_audit_quantization_capabilities.py","60897","618bf9af0a887d5d9552286b120679d6037baa028413bda9a41c5d30d863ea77"
"scripts\29_validate_fx_qat_pipeline.py","37598","dc1ca045bf8d71b5783bf1341c7d3cc5cbadfd156a3a0f4752d3ec34abcb709a"
"scripts\29b_run_quantization_experiments.py","85685","11a1797d0bac6783c1cf8a36001514316670c97af61b5dfc86cf6c70183ef0ba"
"scripts\30_run_pruning_qat_experiments.py","74211","8ee1256a1face7bf58e48578f68817d853790ca65c69bee9294ff9dd77463091"
"scripts\31_profile_efficiency.py","69655","6c27ec339461aacf6d66625742c10dd305aa88d1f2a43770e8dff0ffc7f340ff"
"scripts\31_profile_efficiency.py.bak_environment_fix","66729","42ed0049d45c1b49a8db0270308cf3d6a0abd740adf3629623a20f525da93ad5"
"scripts\32_analyze_overall_results.py","79919","57e79b161aef49524deafd0a294dfa34c3315d6606b6c75f15d0c38b1f4b864a"
"scripts\33_generate_publication_outputs.py","53841","3fcabf669625327631bfb035c1805a9d36747e0e26fa2d430fdafbb878320958"
"scripts\34_generate_manuscript_skeleton.py","27288","bc78293bf6058985f0df010699ba1a85feebbb79362484563f4923d5f10a3f6c"
"scripts\35_build_leakage_ablation_splits.py","18795","96288d078239ddcd5a405eb25e4b17edf640724ed06c3d28cb306e2d44dab0e5"
"scripts\36_run_leakage_ablation.py","18715","0527b3f090f3c5b615ee87dc7b0f009491f9a487916df47d601cc0765dcb6b7b"
"scripts\37_build_float32_leakage_ablation_splits.py","40511","80ea24d19cb930f975b95fc166c360e5c63ec919100dae9b45f78d90862f7ca9"
"scripts\38_run_b0_matched_leakage_ablation.py","69257","468c7e8356707e830b5a80980ef46526d28f6233ed13b890ea6d37ef750af0ee"
"src\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"src\compression\__init__.py","618","0394b9119d385feb4d89aa3bfe4e4188f6d981cd19d1d2a264676898c3242f43"
"src\compression\structured_pruning.py","31959","609a32c2b5a34ba1c293c5634e397ebb676bf5b74798acd68aa8d18e0f57c73a"
"src\data\__init__.py","362","d716a66fcc79e49a5ce8465896774e3fec0b3b70bbf5acee7dfb4224d321c4dd"
"src\data\nbaiot_pipeline.py","24452","9dc7e057dfbb179194ea18289aae5bf1706b82e9ba2083cb66983c252e8314bc"
"src\data\nbaiot_pipeline.py.bak_stage29b","24000","08c3bc2b598a993c4248ccbe8128cfce0241a8eaa93c38016ddefa4234b6221f"
"src\models\__init__.py","457","69e6e0f68e0e0908276ce95b3ac5ca7975af046ded1cf16e0fa25d7829b107ea"
"src\models\nbaiot_models.py","15283","1a79368c60a4639b1169ae1a3912295cfe8a7fa39f0f791a0254af82fa8ac9cd"
"src\training\__init__.py","211","25fd37aadddeb50a9138dd3e08553c1b356e8a031de59c3dc1917b33469f68c7"
"src\training\baseline_trainer.py","30213","c29e329f55880438f22159435eba9e4d472e2fa01b4da1673154b3412f74fc34"
